VERSION_NO,LINE_ID,EQP_ID,LOT_ID,PRODUCT_ID,PROCESS_ID,STEP_ID,PROCESS_QTY,DISPATCH_IN_TIME,START_TIME,END_TIME,MACHINE_STATE,DUE_DATE
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_9,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-08 13:00,2019-11-08 13:00,2019-11-08 14:46,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_STARBUCKS_1,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-08 4:03,2019-11-08 13:30,2019-11-08 18:50,BUSY,2019-11-10 21:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_KANU_2,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-08 5:26,2019-11-08 18:20,2019-11-08 18:50,SETUP,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_2,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-08 18:20,2019-11-08 18:20,2019-11-08 18:50,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_KANU_2,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-08 5:26,2019-11-08 18:50,2019-11-08 21:30,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_2,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-08 18:20,2019-11-08 18:50,2019-11-08 22:23,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_1,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-08 5:50,2019-11-08 18:50,2019-11-08 19:20,SETUP,2019-11-11 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_1,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-08 18:50,2019-11-08 18:50,2019-11-08 19:20,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_1,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-08 5:50,2019-11-08 19:20,2019-11-09 3:20,BUSY,2019-11-11 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_1,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-08 18:50,2019-11-08 19:20,2019-11-08 22:53,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_KANU_1,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-08 6:20,2019-11-08 21:30,2019-11-09 0:10,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_KANU_2,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-08 21:30,2019-11-08 21:30,2019-11-08 23:16,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_KANU_12,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:00,2019-11-09 0:30,SETUP,2019-11-09 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_KANU_13,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:00,2019-11-09 0:30,SETUP,2019-11-09 19:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_KANU_14,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:00,2019-11-09 0:53,BUSY,2019-11-09 19:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_TOMNTOMS_2,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-08 7:13,2019-11-09 0:10,2019-11-09 0:40,SETUP,2019-11-11 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_1,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 0:10,2019-11-09 0:10,2019-11-09 0:40,SETUP,2019-11-09 23:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_KANU_12,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:30,2019-11-09 1:23,BUSY,2019-11-09 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_KANU_13,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:30,2019-11-09 1:23,BUSY,2019-11-09 19:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_TOMNTOMS_2,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-08 7:13,2019-11-09 0:40,2019-11-09 8:40,BUSY,2019-11-11 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_1,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 0:10,2019-11-09 0:40,2019-11-09 2:26,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_KANU_15,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 0:53,2019-11-09 1:46,BUSY,2019-11-10 19:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 1:23,2019-11-09 1:53,SETUP,2019-11-10 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 1:23,2019-11-09 1:53,SETUP,2019-11-10 19:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_STARBUCKS_5,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 1:46,2019-11-09 2:16,SETUP,2019-11-10 19:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 1:53,2019-11-09 3:40,BUSY,2019-11-10 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 1:53,2019-11-09 3:40,BUSY,2019-11-10 19:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_STARBUCKS_5,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PRESS,32,2019-11-09 0:00,2019-11-09 2:16,2019-11-09 4:03,BUSY,2019-11-10 19:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_14,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 0:53,2019-11-09 3:20,2019-11-09 3:50,SETUP,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_TOMNTOMS_1,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-09 3:20,2019-11-09 3:20,2019-11-09 3:50,SETUP,2019-11-11 23:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_TOMNTOMS_3,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PRESS,32,2019-11-09 0:00,2019-11-09 3:40,2019-11-09 4:10,SETUP,2019-11-12 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_TOMNTOMS_4,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PRESS,32,2019-11-09 0:00,2019-11-09 3:40,2019-11-09 4:10,SETUP,2019-11-12 19:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_14,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 0:53,2019-11-09 3:50,2019-11-09 6:30,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_TOMNTOMS_1,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-09 3:20,2019-11-09 3:50,2019-11-09 9:10,BUSY,2019-11-11 23:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 4:03,2019-11-09 4:33,SETUP,2019-11-09 19:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_TOMNTOMS_3,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PRESS,32,2019-11-09 0:00,2019-11-09 4:10,2019-11-09 6:50,BUSY,2019-11-12 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_TOMNTOMS_4,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PRESS,32,2019-11-09 0:00,2019-11-09 4:10,2019-11-09 6:50,BUSY,2019-11-12 19:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 4:33,2019-11-09 5:26,BUSY,2019-11-09 19:00
TSK-20191107-112038,-,EQP13,LOT_Tumbler_KANU_10,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-09 0:00,2019-11-09 5:26,2019-11-09 6:20,BUSY,2019-11-09 19:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_13,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 1:23,2019-11-09 6:30,2019-11-09 9:10,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_14,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 6:30,2019-11-09 6:30,2019-11-09 7:00,SETUP,2019-11-09 23:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_14,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 6:30,2019-11-09 7:00,2019-11-09 8:46,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_KANU_12,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 1:23,2019-11-09 8:40,2019-11-09 9:10,SETUP,2019-11-09 21:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_TOMNTOMS_2,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-09 8:40,2019-11-09 8:40,2019-11-09 9:10,SETUP,2019-11-11 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_KANU_12,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 1:23,2019-11-09 9:10,2019-11-09 11:50,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_TOMNTOMS_2,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-09 8:40,2019-11-09 9:10,2019-11-09 14:30,BUSY,2019-11-11 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_15,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 1:46,2019-11-09 9:10,2019-11-09 11:50,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_13,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 9:10,2019-11-09 9:10,2019-11-09 9:40,SETUP,2019-11-09 23:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_13,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 9:10,2019-11-09 9:40,2019-11-09 11:26,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-09 3:40,2019-11-09 11:50,2019-11-09 12:20,SETUP,2019-11-10 21:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-09 3:40,2019-11-09 11:50,2019-11-09 12:20,SETUP,2019-11-10 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_15,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 11:50,2019-11-09 11:50,2019-11-09 13:36,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_12,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 11:50,2019-11-09 11:50,2019-11-09 13:36,BUSY,2019-11-09 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-09 3:40,2019-11-09 12:20,2019-11-09 17:40,BUSY,2019-11-10 21:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-09 3:40,2019-11-09 12:20,2019-11-09 17:40,BUSY,2019-11-10 21:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_5,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-09 4:03,2019-11-09 17:40,2019-11-09 23:00,BUSY,2019-11-10 21:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 5:26,2019-11-09 17:40,2019-11-09 18:10,SETUP,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-09 17:40,2019-11-09 17:40,2019-11-09 18:10,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-09 17:40,2019-11-09 17:40,2019-11-09 18:10,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 5:26,2019-11-09 18:10,2019-11-09 20:50,BUSY,2019-11-09 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_3,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-09 17:40,2019-11-09 18:10,2019-11-09 21:43,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_4,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-09 17:40,2019-11-09 18:10,2019-11-09 21:43,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_10,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-09 6:20,2019-11-09 20:50,2019-11-09 23:30,BUSY,2019-11-10 21:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 20:50,2019-11-09 20:50,2019-11-09 21:20,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_KANU_11,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 20:50,2019-11-09 21:20,2019-11-09 23:06,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_TOMNTOMS_4,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-09 6:50,2019-11-09 23:00,2019-11-09 23:30,SETUP,2019-11-12 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_5,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-09 23:00,2019-11-09 23:00,2019-11-10 2:33,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_TOMNTOMS_4,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-09 6:50,2019-11-09 23:30,2019-11-10 7:30,BUSY,2019-11-12 21:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_3,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-09 6:50,2019-11-09 23:30,2019-11-10 0:00,SETUP,2019-11-12 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_10,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 23:30,2019-11-09 23:30,2019-11-10 0:00,SETUP,2019-11-10 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_3,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-09 6:50,2019-11-10 0:00,2019-11-10 8:00,BUSY,2019-11-12 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_KANU_10,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-09 23:30,2019-11-10 0:00,2019-11-10 1:46,BUSY,2019-11-10 23:00
TSK-20191107-112038,-,EQP11,LOT_Tumbler_KANU_18,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-10 0:00,2019-11-10 0:00,2019-11-10 0:30,SETUP,2019-11-10 19:00
TSK-20191107-112038,-,EQP12,LOT_Tumbler_KANU_19,Tumbler_KANU,PROC_Tumbler_KANU,PRESS,32,2019-11-10 0:00,2019-11-10 0:00,2019-11-10 0:30,SETUP,2019-11-10 19:00
